name,website,vertical ,sub vertical,Descripcion / soluciÃ³n ,paÃ­s Â¿dÃ³nde se encuentra su principal sede de operaciones? ,ciudad/regiÃ³n ,EstadÃ­o actual ,TelÃ©fono ,Mail ,LINKEDIN,INSTAGRAM ,FACEBOOK,X (twitter),Logo ,Founder/s,Founded,Modelo de Negocio,"DESTACADO/ BADGES Â¿QUÃ LA HACE ESPECIAL?""",Funding total 2026,ETAPA DE MADUREZ Â¿En quÃ© momento del crecimiento estÃ¡?,ÃREA INFLUENCIA: Â¿quÃ© alcance tiene su soluciÃ³n hoy?,"ESTADIO SOLUCIÃN (Â¿En quÃ© nivel de madurez tecnolÃ³gica se encuentra tu proyecto?)""",IMPACTO /SOCIOAMBIENTAL,RESULTADO / OUTCOME Â¿QUÃ PASÃ CON LA EMPRESA?
Samsara Eco,https://www.samsaraeco.com/?ref=failory,CIRCULAR ECONOMY,Waste Valorization,"Reciclado de plasticos con enzimas. Samsara Eco opera en las tierras no cedidas de los pueblos Cammeraygal, Gadigal, Ngambri y Ngunnawal.",Australia,,,,,,,,,,,,,,,,,,,
ULUU,https://www.uluu.com.au/?ref=failory,CIRCULAR ECONOMY,recycling,"Biomateriales. Nuestros pellets aptos para moldeo por inyecciÃ³n se pueden utilizar para producir productos rÃ­gidos como envases, electrÃ³nica de consumo, muebles e interiores de automÃ³viles. ",Australia,,,,,,,,,,,,,,,,,,,
Elmery,https://elmery.fi/?ref=failory,CIRCULAR ECONOMY,recycling,,Finlandia,,,,,,,,,,,,,,,,,,,
Vytal,https://www.vytal.org/?ref=failory,EconomÃ­a Circular,Packaging Reutilizable,"Sistema de packaging reutilizable para take-away y delivery, con software de gestiÃ³n de contenedores. Los usuarios toman prestados los envases de socios y los devuelven en cualquier punto de la red.",Alemania,"Colonia, Renania del Norte-Westfalia",Series A / Growth,,,https://www.linkedin.com/company/vytal-global/,,,,,"Dr. Tim Breker, Dr. Fabian Barthel, Sven WitthÃ¶ft, Dr. Josephine Kreische",2019,,,,,,,,
Recove,https://www.recove.in/?ref=failory,EconomÃ­a Circular,Reciclaje de PlÃ¡sticos,Marketplace tecnolÃ³gico para la industria del reciclaje en India. Conecta generadores de residuos plÃ¡sticos con recicladores y ofrece infraestructura de preprocesamiento.,India,India,Seed / Pre-Serie A,,,,,,,,Viral Chhajer (CEO & Co-Founder),N/D,,,,,,,,
Paptic,http://www.paptic.com/?ref=failory,Materiales Sostenibles,Packaging Sostenible,Material de packaging renovable y reciclable a base de fibras de madera para reemplazar plÃ¡sticos en empaques flexibles. Se puede reciclar junto al cartÃ³n y el papel.,Finlandia,"Espoo, Finlandiaia",Series A / Growth,,,https://www.linkedin.com/company/paptic-ltd,,,,,"Esa Torniainen, Karita Kinnunen-Raudaskoski, Tuomas Mustonen",2015,,,,,,,,
METYCLE,http://www.metycle.com/?ref=failory,EconomÃ­a Circular,Comercio de Metales Secundarios,Marketplace gestionado para el comercio internacional de metales secundarios (chatarra). Estados Unidos IA para clasificaciÃ³n y certificaciÃ³n de calidad. Conecta recolectores con recicladores y fundidoras.,Alemania,"Colonia, Alemania",Series A,,founders@metycle.com,https://www.linkedin.com/company/metycle,,,,,"Rafael Suchan, Sebastian Brenner",2022,,,,,,,,
Eeden,https://eeden.world/?ref=failory,EconomÃ­a Circular,Reciclaje Textil,"TecnologÃ­a de reciclaje quÃ­mico que separa celulosa pura y monÃ³meros PET de mezclas algodÃ³n-poliÃ©ster. Los materiales recuperados se Estados Unidosn para producir fibras de calidad virgen (lyocell, viscosa, poliÃ©ster).",Alemania,"MÃ¼nster, Alemania",Series A,,hertrampf@eeden.world,,,,,,"Steffen Gerlach (CEO), Dr. Tobias BÃ¶rnhorst (CTO)",2019,,,,,,,,
Metalshub,https://www.metals-hub.com/?ref=failory,Industria / Software B2B,SaaS para Metales y MinerÃ­a,"Plataforma SaaS vertical e Ã­ndices de precios para la industria de metales, minerÃ­a y reciclaje. Digitaliza procurement, ventas y trading de materias primas. TambiÃ©n opera bajo la marca Metis para datos de precios.",Alemania,"DÃ¼sseldorf, Alemania",Series A / Growth,,,,,,,,N/D,2016,,,,,,,,
Recyda GmbH,https://www.recyda.com/?ref=failory,ClimaTech / SaaS,Software Sostenibilidad de Packaging,"Software SaaS para gestiÃ³n sostenible de packaging. Permite evaluar reciclabilidad de envases segÃºn regulaciones internacionales, calcular tasas EPR (Extended Producer Responsibility) y gestionar datos de packaging.",Alemania,"Friburgo de Brisgovia, Alemania",Series A,,,https://www.linkedin.com/company/recyda,,,,,"Vivian Loftin (CMO), Anna ZieÃow (CPO), Christian Knobloch (CEO)",2020,,,,,,,,
Fazla GÄ±da,https://fazla.com/?ref=failory,FoodTech / EconomÃ­a Circular,GestiÃ³n de Excedentes Alimentarios,"Plataforma cloud B2B para gestiÃ³n de inventarios excedentes alimentarios. Redistribuye surplus a bancos de alimentos, canales HoReCa, producciÃ³n de alimento animal y plantas de biogÃ¡s. B Corp certificado.",TurquÃ­a,"Estambul, TurquÃ­a",Series A / Growth,,,,,,,,Olcay SilahlÄ± (CEO & Founder),2017,,,,,,,,
everox (former C2CA),http://www.everox.tech/?ref=failory,EconomÃ­a Circular,TecnologÃ­a de Reciclaje,TecnologÃ­a avanzada de reciclaje (informaciÃ³n limitada disponible pÃºblicamente).,N/D,N/D,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
Matter.,https://matter.industries/?ref=failory,CleanTech,FiltraciÃ³n de MicroplÃ¡sticos,"TecnologÃ­a de filtraciÃ³n pionera para capturar y reciclar microplÃ¡sticos, principalmente de lavadoras domÃ©sticas y procesos industriales textiles. Producto principal: Regen.Â® - filtro que captura microplÃ¡sticos antes de que lleguen al medioambiente.",Reino Unido,"Bristol, Reino Unido",Series A,,hello@matter.industries,https://Reino Unido.linkedin.com/company/matterindustries,,,,,Adam Root (Founder & CEO),2018,,,,,,,,
eureciclo,https://alias.eureciclo.com.br/?ref=failory,EconomÃ­a Circular,LogÃ­stica Inversa / CertificaciÃ³n de Reciclaje,Mayor certificadora de logÃ­stica inversa de envases en Brasil. Conecta empresas con recicladores para compensar el impacto ambiental del packaging. Permite cumplir con la PolÃ­tica Nacional de Residuos SÃ³lidos (PNRS) de Brasil.,Brasil,"SÃ£o Paulo, Brasil",Series B / Growth,,contato@eureciclo.com.br,https://www.linkedin.com/company/seloeureciclo,,,,,Thiago Pinto (CEO & Co-Founder),2015,,,,,,,,
Ionic Technologies,https://ionictechnologies.com/?ref=failory,EconomÃ­a Circular / MinerÃ­a Urbana,Reciclaje de Imanes de Tierras Raras,"TecnologÃ­a patentada para el reciclaje de imanes permanentes y recuperaciÃ³n de elementos de tierras raras (REE). Spin-out de Queen's University Belfast, filial 100% de Ionic Rare Earths Ltd.",Reino Unido,"Belfast, Irlanda del Norte, Reino Unido",Early/Growth Stage,,,https://www.linkedin.com/company/ionic-technologies/,,,,,N/D (spin-out Queen's University Belfast),N/D,,,,,,,,
Ecobean,https://ecobean.pl/?ref=failory,EconomÃ­a Circular,ValorizaciÃ³n de Residuos de CafÃ©,Empresa tecnolÃ³gica que extiende la cadena de valor del cafÃ© convirtiÃ©ndolo en materias primas verdes y quÃ­micos sostenibles. Recoge posos de cafÃ© Estados Unidosdos y los transforma en materiales circulares. Spin-out de Warsaw University of Technology.,Polonia,"Varsovia, Polonia",Early Stage / Seed,,,https://www.linkedin.com/company/eco-bean/,,,,,"Marcin Koziorowski, Kacper Kossowski",N/D,,,,,,,,
Cyclize,https://www.cyclize.de/?ref=failory,EconomÃ­a Circular,Reciclaje QuÃ­mico,Soluciones de reciclaje quÃ­mico para plÃ¡sticos (informaciÃ³n limitada disponible pÃºblicamente). Startup alemana.,Alemania,Alemania,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
Re-Fresh Global,http://re-fresh.global/?ref=failory,EconomÃ­a Circular,Upcycling / Materiales Sostenibles,Plataforma global de economÃ­a circular (informaciÃ³n limitada disponible pÃºblicamente).,N/D,N/D,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
Horen,https://www.xiangxiang.com/?ref=failory,EconomÃ­a Circular,Plataforma de Reciclaje Digital,Plataforma digital de reciclaje (China). InformaciÃ³n limitada disponible en inglÃ©s.,China,China,N/D,,,,,,,,N/D,N/D,,,,,,,,
Resortecs,https://resortecs.com/?ref=failory,EconomÃ­a Circular,Reciclaje Textil / EcodiseÃ±o,Empresa de ecodiseÃ±o que desarrolla hilos de costura termosolubles (Smart Stitchâ¢) y sistemas de desmontaje tÃ©rmico (Smart Disassemblyâ¢) para facilitar el reciclaje industrial de textiles. Permite reciclar hasta el 90% del tejido original.,BÃ©lgica,"Bruselas / Lievegem, BÃ©lgica",Series A,,,https://be.linkedin.com/company/resortecs,,,,,"CÃ©dric Vanhoeck, Vanessa Counaert",2017,,,,,,,,
Keey Aerogel,https://keey-aerogel.com/?ref=failory,Materiales Avanzados / CleanTech,Aislamiento Sostenible,Desarrolla aerogel sostenible como material de aislamiento de alto rendimiento (informaciÃ³n limitada disponible pÃºblicamente).,N/D,N/D,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
Tiptapp,https://www.tiptapp.com/?ref=failory,EconomÃ­a Circular / LogÃ­stica,Plataforma de ReutilizaciÃ³n / Recogida de Residuos,App de economÃ­a colaborativa que conecta personas que quieren deshacerse de objetos con quienes los recogen (para reutilizaciÃ³n o reciclaje). Funciona como un 'Uber' para la recogida de objetos voluminosos y residuos.,Suecia,Suecia,Growth Stage,,,,,,,,N/D,N/D,,,,,,,,
Kokhavynska Paper Factory,https://kpf.ua/?ref=failory,EconomÃ­a Circular,Reciclaje / GestiÃ³n de Residuos,Plataforma ucraniana de gestiÃ³n de residuos y reciclaje (informaciÃ³n limitada disponible pÃºblicamente).,Ucrania,Ucrania,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
Plastiks,https://www.plastiks.io/?ref=failory,EconomÃ­a Circular / Web3,CrÃ©ditos de RecuperaciÃ³n de PlÃ¡stico / Blockchain,Marketplace blockchain para crÃ©ditos de recuperaciÃ³n de plÃ¡stico. Conecta empresas con proyectos de recuperaciÃ³n de plÃ¡stico verificados para compensar su huella de plÃ¡stico y reportar impacto ambiental.,EspaÃ±a,EspaÃ±a,Early/Growth Stage,,,,,,,,N/D,N/D,,,,,,,,
ALIER,https://www.alier.com/?ref=failory,AgriTech / Sostenibilidad,Fertilizantes OrgÃ¡nicos / EconomÃ­a Circular AgrÃ­cola,"Empresa de fertilizantes orgÃ¡nicos y enmiendas para suelos, con enfoque en sostenibilidad agrÃ­cola y economÃ­a circular (informaciÃ³n limitada disponible).",EspaÃ±a,EspaÃ±a,N/D,,,,,,,,N/D,N/D,,,,,,,,
ScrapAd,http://www.scrapad.com/?ref=failory,EconomÃ­a Circular,Marketplace de Materiales Reciclables,"Marketplace global para la compra y venta de materiales reciclables (metales, plÃ¡sticos, tubos, papel, cables) en mÃ¡s de 125 paÃ­ses. Verifica empresas y materiales para garantizar transacciones seguras e incluye gestiÃ³n logÃ­stica.",EspaÃ±a,"Eibar / Madrid, EspaÃ±a",Series A,,,,,,,,N/D,2018-2020,,,,,,,,
Umincorp,http://www.umincorp.com/?ref=failory,EconomÃ­a Circular,Reciclaje de PlÃ¡sticos Mixtos,TecnologÃ­a de separaciÃ³n y reciclaje de plÃ¡sticos mixtos post-consumo mediante procesos de densidad en agua. Permite reciclar plÃ¡sticos que normalmente van a vertedero.,PaÃ­ses Bajos,PaÃ­ses Bajos,Growth Stage,,,,,,,,N/D,N/D,,,,,,,,
Natural World Products,https://www.naturalworldproducts.com/?ref=failory,EconomÃ­a Circular,Productos de Limpieza Sostenibles,Productos de limpieza sostenibles y naturales con packaging responsable (informaciÃ³n limitada disponible).,N/D,N/D,N/D,,,,,,,,N/D,N/D,,,,,,,,
Mimbly,https://www.mimbly.se/?ref=failory,CleanTech,FiltraciÃ³n de Agua / MicroplÃ¡sticos en Lavadoras,Dispositivo Mimbox que se conecta a lavadoras para capturar microplÃ¡sticos y microfibras del agua de lavado antes de que lleguen al desagÃ¼e. TambiÃ©n ahorra agua y energÃ­a.,Suecia,Suecia,Seed / Early Stage,,,,,,,,N/D,N/D,,,,,,,,
Triânâcollect,https://www.tri-n-collect.fr/?ref=failory,EconomÃ­a Circular,Recogida Selectiva de Residuos,SoluciÃ³n francesa de recogida y clasificaciÃ³n selectiva de residuos (informaciÃ³n limitada disponible pÃºblicamente).,Francia,Francia,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
SCOP3,https://www.scop3.com/?ref=failory,ClimaTech / SaaS,MediciÃ³n de Emisiones Scope 3,"Plataforma de mediciÃ³n y gestiÃ³n de emisiones de CO2 de Alcance 3 (cadena de suministro). Ayuda a empresas a calcular, reportar y reducir su huella de carbono indirecta.",N/D,N/D,Early/Growth Stage,,,,,,,,N/D,N/D,,,,,,,,
Kora,http://www.kora.app/?ref=failory,Finanzas Sostenibles / App,Finanzas Personales Verdes,App de finanzas personales con enfoque en sostenibilidad e impacto ambiental (informaciÃ³n limitada disponible pÃºblicamente).,N/D,N/D,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
Loopfront,https://www.loopfront.com/en/?ref=failory,EconomÃ­a Circular,Marketplace de Materiales de Segunda Mano (ConstrucciÃ³n),Plataforma digital de economÃ­a circular para materiales de construcciÃ³n y mobiliario de segunda mano. Conecta empresas que tienen excedentes con quienes los necesitan.,Noruega,Noruega,Growth Stage,,,,,,,,N/D,N/D,,,,,,,,
Glenntex AB,https://www.glenntex.com/?ref=failory,EconomÃ­a Circular / Textil,Reciclaje Textil,Soluciones de reciclaje textil (informaciÃ³n limitada disponible pÃºblicamente).,N/D,N/D,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
Myco,https://www.myco.cz/en/?ref=failory,Materiales Sostenibles / BioTech,Materiales de Micelio,Empresa checa que desarrolla biomateriales a base de micelio (hongos) como alternativa sostenible a materiales tradicionales para packaging u otras aplicaciones.,RepÃºblica Checa,RepÃºblica Checa,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
ERTH,https://www.erth.app/?ref=failory,ClimaTech / App,Huella de Carbono Personal,"App que ayuda a los usuarios a medir, entender y reducir su huella de carbono personal y el impacto medioambiental de sus compras y actividades cotidianas.",N/D,N/D,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
Doll'App,https://dollapp.co/?ref=failory,EconomÃ­a Circular / Fashion,Segunda Mano / Reventa de Moda,Plataforma de reventa y segunda mano de moda (informaciÃ³n limitada disponible pÃºblicamente).,N/D,N/D,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
MarinaTex,https://www.marinatex.co.Reino Unido/?ref=failory,Materiales Sostenibles / BioTech,BioplÃ¡sticos a base de residuos marinos,Desarrolla bioplÃ¡sticos a partir de residuos de la industria pesquera (desechos de peces y algas). Material biodegradable y compostable como alternativa al plÃ¡stico convencional.,Reino Unido,Reino Unido,Early Stage / R&D,,,,,,,,Lucy Hughes,N/D,,,,,,,,
AMCS Group,http://www.amcsgroup.com/?ref=failory,SaaS / GreenTech,Software para GestiÃ³n de Residuos y Reciclaje,"Plataforma de software empresarial para la industria de residuos, reciclaje y recursos. Optimiza operaciones de recogida, transporte, procesamiento y venta de materiales reciclables para empresas de gestiÃ³n de residuos.",Irlanda,"Limerick, Irlanda",Maduro / Scale-up,,,,,,,,N/D,N/D,,,,,,,,
Healthcann,http://healthcann.eu/?ref=failory,AgriTech / Materiales Sostenibles,Productos derivados del cÃ¡Ã±amo industrial,"Productos sostenibles derivados del cÃ¡Ã±amo industrial para industrias diversas (construcciÃ³n, alimentaciÃ³n, textil). EconomÃ­a circular basada en biomateriales.",Europa (N/D exacto),N/D,Early Stage,,,,,,,,N/D,N/D,,,,,,,,
SpexAI GmbH,https://www.spexai.com/?ref=failory,CleanTech / AI,IA para ClasificaciÃ³n de Residuos / Reciclaje,Inteligencia artificial para clasificaciÃ³n y anÃ¡lisis de materiales en plantas de reciclaje. Mejora la eficiencia del proceso de clasificaciÃ³n Estados Unidosndo visiÃ³n por computadora.,PaÃ­ses Bajos,PaÃ­ses Bajos,Early/Growth Stage,,,,,,,,N/D,N/D,,,,,,,,
Clarity AI,https://clarity.ai/?ref=failory,FinTech / ESGTech,AnÃ¡lisis de Sostenibilidad e Impacto ESG,"Plataforma tecnolÃ³gica de sostenibilidad que Estados Unidos IA y machine learning para evaluar impacto ambiental y social de empresas, fondos y carteras de inversiÃ³n. Sirve a gestores de activos, bancos e inversores institucionales. Cubre 98k emisores, 2.3M empresas privadas, 450k fondos.",EspaÃ±a,Madrid,Growth / Late Stage,,,https://www.linkedin.com/company/clarity-ai,,,,,Rebeca Minguela (CEO & Founder),2017,,,,,,,,
Motiv Electric Trucks,http://motivps.com/?ref=failory,CleanTech / EnergÃ­a,GestiÃ³n de EnergÃ­a / Sostenibilidad Industrial,Soluciones de gestiÃ³n de energÃ­a y sostenibilidad para industrias (informaciÃ³n limitada disponible pÃºblicamente).,N/D,N/D,N/D,,,,,,,,N/D,N/D,,,,,,,,
Fortera,https://forteraglobal.com/?ref=failory,CleanTech / Materiales,Cemento / Concreto de Baja EmisiÃ³n,TecnologÃ­a para producir cemento y concreto con significativamente menos emisiones de CO2 que el cemento Portland convencional. Estados Unidos reacciones electroquÃ­micas para capturar CO2 del proceso de fabricaciÃ³n.,Estados Unidos.,Estados Unidos.,Growth / Series B,,,,,,,,N/D,N/D,,,,,,,,
NoTraffic,http://notraffic.com/?ref=failory,CleanTech / AI |Smart City,GestiÃ³n Inteligente del TrÃ¡fico,"Plataforma de gestiÃ³n inteligente del trÃ¡fico basada en IA. Optimiza semÃ¡foros y flujo vehicular en tiempo real para reducir congestiÃ³n, emisiones y mejorar la movilidad urbana.",Israel,Israel ,Series B / Growth,,,,,,,,N/D,N/D,,,,,,,,
Rad Power Bikes,http://www.radpowerbikes.com/?ref=failory,CleanTech / AI,Bicicletas ElÃ©ctricas,"Marca de bicicletas elÃ©ctricas mÃ¡s grande de NorteamÃ©rica. Modelo de venta directa al consumidor (D2C). Ofrece e-bikes para uso personal, carga y entrega. Democratiza la movilidad elÃ©ctrica de bajo carbono.",Estados Unidos.,"Seattle, Washington",Growth / Late Stage,,,https://www.linkedin.com/company/rad-power-bikes,,,,,"Mike Radenbaugh, Ty Collins, Marimar White-Espin",2007,,,,,,,,
Amogy,https://www.amogy.co/?ref=failory,EnergÃ­a,HidrÃ³geno / Amoniaco,TecnologÃ­a de cracking de amoniaco para convertir NHâ lÃ­quido en energÃ­a elÃ©ctrica limpia para sectores marÃ­timos e industria pesada.,Estados Unidos,"Brooklyn, NY",Series C+,N/D,info@amogy.co,linkedin.com/company/amogy,instagram.com/amogy_inc,N/D,twitter.com/AmogyCo,,"Seonghoon Woo, Hyunho Kim",2020,B2B Â· Venta de sistemas + licencias,Fast Company Most Innovative 2024 Â· World's 1st NHâ-Powered Vessel,,Crecimiento,Global,8,Descarboniza sectores con 60% emisiones globales. 0 COâ en punto de uso.,Activa
Natron Energy,http://www.natron.energy/?ref=failory,EnergÃ­a,Almacenamiento / BaterÃ­as,"BaterÃ­as de sodio-ion con electrodos de azul de Prusia para data centers, industria y telecomunicaciones. Sin litio ni cobalto.",Estados Unidos,"Santa Clara, CA",Cerrada,N/D,N/D,linkedin.com/company/natron-energy,N/D,N/D,N/D,,Colin Wessells (Stanford PhD),2012,B2B Â· Venta de sistemas de baterÃ­a,1er productor US de baterÃ­as sodio-ion a escala Â· TIME100 Climate,,Cerrada,Nacional,7,Alternativa sostenible al litio. Supply chain 100% domÃ©stico en Estados Unidos.,Cerrada
Mill,https://mill.com/?ref=failory,AgriFood,Residuos OrgÃ¡nicos,Dispositivo domÃ©stico que convierte restos de comida en 'Food Grounds' para alimentar pollos. Modelo de suscripciÃ³n con recogida mensual.,Estados Unidos,"San Francisco, CA",Series B,N/D,hello@mill.com,linkedin.com/company/millhq,instagram.com/millhq,N/D,twitter.com/millhq,,"Harry Tannenbaum, Matt Rogers (ex-Nest/Apple)",2020,B2C Â· SuscripciÃ³n $33/mes + device,MIT TR10 Â· Breakthrough Energy Ventures,,Escala,Nacional,7,Desperdicio de comida = 8-10% emisiones GEI. Evita metano en vertederos.,Activa
Svante,https://svanteinc.com/?ref=failory,Carbono,Captura de COâ (CCU),"Captura de COâ con filtros de nanomateriales sÃ³lidos para industrias de alta emisiÃ³n: cemento, acero, hidrÃ³geno.",CanadÃ¡,"Vancouver, BC",Series C+,N/D,info@svanteinc.com,linkedin.com/company/svante-inc,N/D,N/D,twitter.com/svanteinc,,Claude Letourneau,2007,B2B Â· Licencias de tecnologÃ­a + contratos EPC,Ãnico proceso de captura COâ de fuentes industriales diluidas en <1 min,,Crecimiento,Global,7,Industria del cemento = 8% COâ mundial. Puede capturar hasta 95% en fuente.,Activa
ICE Thermal Harvesting,http://ice-th.com/?ref=failory,EnergÃ­a,Calor Residual / ORC,Sistemas ORC para convertir calor residual de bajo grado (50-120Â°C) de plantas industriales en electricidad Ãºtil.,Estados Unidos,"Houston, TX",Series A,N/D,info@ice-th.com,linkedin.com/company/ice-thermal-harvesting,N/D,N/D,N/D,,Peter Dowd,2018,B2B Â· ESCO / PPA Â· Contratos de energÃ­a,Convierte calor industrial desperdiciado en electricidad sin emisiones,,Escala,Nacional,6,Industria desperdicia ~70% de energÃ­a como calor residual.,Activa
itselectric,https://itselectric.us/?ref=failory,Transporte,Carga EV Urbana,Red de cargadores EV de nivel 2 en aceras urbanas Estados Unidosndo postes existentes. Sin obras civiles.,Estados Unidos,"New York, NY",Series A,N/D,hello@itselectric.us,linkedin.com/company/its-electric,instagram.com/itselectric_us,N/D,twitter.com/itselectric_us,,"Caley Buckner, Emily Kessler",2021,B2B2C Â· Revenue share con propietarios de postes,Carga EV sin excavar calles Â· SoluciÃ³n para ciudades densas,,Escala,Local/Nacional,6,Democratiza la carga EV para residentes sin garaje.,Activa
Dat Bike,https://dat.bike/?ref=failory,Transporte,Movilidad ElÃ©ctrica,"Motocicletas elÃ©ctricas diseÃ±adas para mercados del sudeste asiÃ¡tico, adaptadas a condiciones y presupuestos vietnamitas.",Vietnam,Ho Chi Minh City,Series A,N/D,contact@dat.bike,linkedin.com/company/dat-bike,instagram.com/datbikevn,facebook.com/datbikevn,N/D,,Huy Nguyen (ex-Facebook),2019,B2C Â· Venta directa + financiamiento,LÃ­der motos elÃ©ctricas Vietnam Â· Fundador ex-Facebook,,Escala,Regional (SEA),7,Vietnam tiene 45M+ motos de gasolina. TransiciÃ³n elÃ©ctrica eliminarÃ­a millones de tons COâ.,Activa
Metalchemy,https://www.metalchemy.tech/?ref=failory,Industria,Reciclaje de Metales,"Proceso innovador para recuperar metales crÃ­ticos de residuos industriales Estados Unidosndo quÃ­mica verde, sin pirometalurgia.",Estados Unidos,N/D,Seed,N/D,N/D,linkedin.com/company/metalchemy,N/D,N/D,N/D,,N/D,2021,B2B Â· Contratos de procesamiento,RecuperaciÃ³n de metales crÃ­ticos con quÃ­mica verde,,Temprana,Local,4,Metales crÃ­ticos para baterÃ­as. Reciclaje reduce 90% energÃ­a vs minerÃ­a primaria.,Activa
mopo,https://mopo.co/?ref=failory,Transporte,E-bikes Compartidas,Plataforma de e-bikes compartidas para zonas periurbanas y ciudades medianas europeas con suscripciÃ³n.,Alemania,BerlÃ­n,Series A,N/D,info@mopo.co,linkedin.com/company/mopo,instagram.com/mopo_ebikes,N/D,N/D,,N/D,2020,B2C Â· SuscripciÃ³n mensual,E-bikes compartidas para ciudades secundarias europeas,,Escala,Regional (Europa),6,Reemplaza viajes cortos en auto (<10km). Reduce emisiones urbanas.,Activa
